solution_usable: yes
matched_landmarks: 61
semantic_landmarks: 40
contour_landmarks: 21
rejected_semantic_landmarks: 0
initial_rmse_normalized: 0.01650842844
final_rmse_normalized: 0.01055918476
camera_angle_axis: 0.1432581505 0.02877527681 -0.04248051814
camera_translation: -0.4966403752 -1.643091505 580.880599
camera_focal_length_normalized: 1.43241588
camera_aspect_ratio: 0.9961832061
shape_coefficients: 80
shape[0]: -0.1241457049
shape[1]: -0.704701905
shape[2]: -0.5495736546
shape[3]: 0.1381762342
shape[4]: -0.1646101497
shape[5]: -0.9554205712
shape[6]: 0.5456429537
shape[7]: -0.3107553449
shape[8]: -0.09169399241
shape[9]: 0.6306854023
shape[10]: -1.196672526
shape[11]: 0.67387743
shape[12]: -0.363704529
shape[13]: -0.1715073046
shape[14]: 0.02135440704
shape[15]: 0.1495848258
shape[16]: -0.4177388224
shape[17]: 0.2677019628
shape[18]: 0.2702180252
shape[19]: 0.3246945745
shape[20]: 0.2348411657
shape[21]: -0.01800514929
shape[22]: -0.4117262001
shape[23]: 0.3611296452
shape[24]: 0.05053120581
shape[25]: -0.02350437724
shape[26]: -0.1022330116
shape[27]: -0.0306441751
shape[28]: 0.6262611749
shape[29]: 0.5220830237
shape[30]: 0.06628006735
shape[31]: 0.0844844917
shape[32]: 0.02612384897
shape[33]: -0.2405098719
shape[34]: 0.2369397986
shape[35]: -0.105073832
shape[36]: 0.004806691871
shape[37]: 0.165769958
shape[38]: 0.4633130013
shape[39]: 0.04552706897
shape[40]: -0.03880760408
shape[41]: 0.1180306793
shape[42]: 0.624809167
shape[43]: -0.3334390539
shape[44]: -0.1238608614
shape[45]: -0.1792539106
shape[46]: 0.01975215416
shape[47]: 0.1200662302
shape[48]: -0.03065897428
shape[49]: 0.165021557
shape[50]: 0.02518247729
shape[51]: -0.1566633127
shape[52]: -0.06468319499
shape[53]: -0.09664635659
shape[54]: 0.05427394877
shape[55]: 0.03136895148
shape[56]: -0.03155214529
shape[57]: 0.1868655196
shape[58]: 0.09230085719
shape[59]: 0.1350348911
shape[60]: -0.179805007
shape[61]: -0.2904080842
shape[62]: 0.05486337131
shape[63]: 0.01047788658
shape[64]: -0.1182523138
shape[65]: 0.188684341
shape[66]: -0.05043385509
shape[67]: 0.02568969802
shape[68]: 0.03549949303
shape[69]: 0.02893077062
shape[70]: -0.03253368232
shape[71]: 0.02892829696
shape[72]: 0.02924787313
shape[73]: 0.005179475005
shape[74]: -0.0376640286
shape[75]: -0.1068267818
shape[76]: 0.06078153885
shape[77]: 0.08914530547
shape[78]: -0.06010515115
shape[79]: 0.02758280001
expression_coefficients: 30
expression[0]: 0.2029590304
expression[1]: -0.7132399199
expression[2]: -0.1489932572
expression[3]: 0.1225375316
expression[4]: -0.1631784212
expression[5]: 0.8052334147
expression[6]: -0.11695397
expression[7]: 0.225623296
expression[8]: -0.1878290663
expression[9]: 0.5812459557
expression[10]: 0.04523232661
expression[11]: 0.6330719335
expression[12]: 0.2606325881
expression[13]: 0.8419870169
expression[14]: 0.1615509152
expression[15]: 0.4006885156
expression[16]: -0.2303117689
expression[17]: -0.04974962743
expression[18]: 0.6158882228
expression[19]: 0.3066255161
expression[20]: 0.169866248
expression[21]: -0.02178546035
expression[22]: 0.3202208501
expression[23]: 0.000550409732
expression[24]: 0.1314749114
expression[25]: -0.05578969215
expression[26]: -0.03432205319
expression[27]: -0.1257325834
expression[28]: 0.02510863416
expression[29]: -0.09153507782

Camera stage: Ceres Solver Report: Iterations: 8, Initial cost: 4.061202e-01, Final cost: 2.924720e-01, Termination: CONVERGENCE
Identity stage: Ceres Solver Report: Iterations: 9, Initial cost: 2.924720e-01, Final cost: 2.408275e-01, Termination: CONVERGENCE
Joint stage: Ceres Solver Report: Iterations: 3, Initial cost: 2.673146e-01, Final cost: 2.669259e-01, Termination: CONVERGENCE
