solution_usable: yes
matched_landmarks: 61
semantic_landmarks: 40
contour_landmarks: 21
rejected_semantic_landmarks: 0
initial_rmse_normalized: 0.01740262991
final_rmse_normalized: 0.01039702031
camera_angle_axis: 0.2308896601 0.04050297829 -0.04196512606
camera_scale: 0.002908783025
camera_translation: 0.4956599119 0.4796538255
shape_coefficients: 80
shape[0]: -0.127140341
shape[1]: -0.3146371311
shape[2]: -0.9076076607
shape[3]: -0.3243084949
shape[4]: 0.003231072507
shape[5]: -0.775354331
shape[6]: 0.1679368642
shape[7]: 0.002744065867
shape[8]: 0.06836985578
shape[9]: 0.1858354088
shape[10]: -0.8649881285
shape[11]: 0.4529927764
shape[12]: -0.2873122381
shape[13]: -0.007183372353
shape[14]: -0.1065435964
shape[15]: -0.01467981221
shape[16]: -0.3750100304
shape[17]: 0.1912957186
shape[18]: -0.1249599812
shape[19]: 0.3490617019
shape[20]: 0.1388951916
shape[21]: -0.1027407783
shape[22]: -0.1641511988
shape[23]: 0.3020851456
shape[24]: 0.0519562215
shape[25]: -0.1565042054
shape[26]: -0.1687563881
shape[27]: -0.1708803365
shape[28]: 0.6056180416
shape[29]: 0.6168973013
shape[30]: -0.01513162861
shape[31]: 0.192089677
shape[32]: -0.1011975197
shape[33]: -0.1795895626
shape[34]: 0.2114575216
shape[35]: -0.215394738
shape[36]: 0.2372328556
shape[37]: 0.06555847994
shape[38]: 0.2858759144
shape[39]: 0.03767565755
shape[40]: -0.1331257308
shape[41]: 0.2666794772
shape[42]: 0.5352644666
shape[43]: -0.2270678012
shape[44]: -0.07275798057
shape[45]: -0.1060527433
shape[46]: -0.06408733064
shape[47]: 0.07160137891
shape[48]: 0.001928919942
shape[49]: 0.1788919983
shape[50]: 0.009445817895
shape[51]: -0.1709845167
shape[52]: -0.03440156776
shape[53]: -0.1241524069
shape[54]: 0.03768953109
shape[55]: -0.04626520828
shape[56]: -0.02022357379
shape[57]: 0.1421093348
shape[58]: 0.03080244931
shape[59]: 0.1314371795
shape[60]: -0.1671883381
shape[61]: -0.2198129014
shape[62]: 0.06553176048
shape[63]: -0.02876207804
shape[64]: -0.03092366165
shape[65]: 0.2213021336
shape[66]: -0.04631370927
shape[67]: 0.03272014731
shape[68]: 0.09176816577
shape[69]: 0.04291896111
shape[70]: -0.0725339696
shape[71]: -0.01270843131
shape[72]: 0.00188598424
shape[73]: 0.01149081425
shape[74]: -0.05524652843
shape[75]: -0.1640553049
shape[76]: 0.07657040485
shape[77]: 0.121986215
shape[78]: -0.1002485859
shape[79]: 0.03055450796
expression_coefficients: 30
expression[0]: -0.06697441091
expression[1]: -0.5241012663
expression[2]: 0.1966963693
expression[3]: -0.09502039382
expression[4]: -0.08333009058
expression[5]: 0.6838389581
expression[6]: -0.05067686744
expression[7]: 0.1387254796
expression[8]: -0.06294019054
expression[9]: 0.2562507589
expression[10]: -0.1021769921
expression[11]: 0.3708382625
expression[12]: 0.3728331045
expression[13]: 0.684196486
expression[14]: 0.09692917201
expression[15]: 0.4954753731
expression[16]: -0.1614444973
expression[17]: -0.1196507706
expression[18]: 0.6413627963
expression[19]: 0.2903933056
expression[20]: 0.2285369688
expression[21]: 0.05965372043
expression[22]: 0.3803523897
expression[23]: -0.08601718362
expression[24]: 0.1574236211
expression[25]: -0.08559705593
expression[26]: -0.1599980586
expression[27]: -0.2534747865
expression[28]: -0.04391047415
expression[29]: 0.1032564939

Camera stage: Ceres Solver Report: Iterations: 11, Initial cost: 4.397580e-01, Final cost: 2.991533e-01, Termination: CONVERGENCE
Identity stage: Ceres Solver Report: Iterations: 6, Initial cost: 2.991533e-01, Final cost: 2.433323e-01, Termination: CONVERGENCE
Joint stage: Ceres Solver Report: Iterations: 3, Initial cost: 2.343832e-01, Final cost: 2.342245e-01, Termination: CONVERGENCE
